data_id,year,product_id,food,production,import_quantity,export_quantity
0,1960,0,2193.0,1854.7,388.0,91.0
1,1961,0,2496.0,2003.0,344.7,89.0
2,1962,0,2645.0,2156.3,228.5,83.0
3,1963,0,2853.0,2254.8,328.9,92.0
4,1964,0,3004.0,2503.0,253.7,85.0
5,1965,0,3142.0,2689.4,234.5,83.2
6,1966,0,3205.0,2893.0,236.1,94.5
7,1967,0,3452.0,3274.6,290.8,98.0
8,1968,0,4024.0,3521.0,285.0,106.0
9,1969,0,4631.0,3498.0,698.1,102.0
10,1970,0,4823.4,3782.9,1034.3,111.4
11,1971,0,4734.2,4021.0,783.8,113.1
12,1972,0,5120.0,4367.2,872.1,151.1
13,1973,0,5193.0,4651.8,644.5,73.0
14,1974,0,5132.5,4762.0,544.1,83.1
15,1975,0,5123.0,4973.0,583.7,87.6
16,1976,0,5342.0,5127.3,464.1,95.4
17,1977,0,5763.0,5498.0,358.8,91.4
18,1978,0,6022.0,5723.5,343.9,106.8
19,1979,0,5783.0,5982.0,353.1,104.1
20,1980,0,5582.0,6340.3,391.4,109.8
21,1981,0,5348.0,5696.6,301.3,107.6
22,1982,0,5254.0,5723.0,299.5,113.9
23,1983,0,5031.0,5846.3,284.4,106.6
24,1984,0,4975.0,5833.6,212.5,94.7
25,1985,0,5201.0,5894.0,201.8,126.6
26,1986,0,5341.0,3860.9,181.8,301.5
27,1987,0,5643.0,3896.2,213.6,371.9
28,1988,0,5421.0,4431.2,447.2,334.6
29,1989,0,5345.5,4843.7,242.0,219.6
30,1990,0,5323.4,4929.0,440.6,206.4
31,1991,0,5250.0,5120.0,458.9,162.0
32,1992,0,5249.0,4952.0,480.0,119.0
33,1993,0,5264.0,4576.0,918.0,123.0
34,1994,0,4452.0,3954.0,829.0,265.0
35,1995,0,4512.0,3688.0,1450.0,311.0
36,1996,0,3569.0,3253.0,538.0,260.0
37,1997,0,4088.0,3962.0,439.0,253.0
38,1998,0,4877.0,4534.0,446.0,63.0
39,1999,0,6132.0,6135.0,114.0,43.0
40,2000,0,6931.0,6766.0,277.0,62.0
41,2001,0,8414.0,8112.0,436.0,85.0
42,2002,0,9143.0,8823.0,508.0,143.0
43,2003,0,9845.0,9355.0,728.0,191.0
44,2004,0,10843.0,10209.0,920.0,238.0
45,2005,0,11678.0,10831.0,1208.0,312.0
46,2006,0,12348.0,11793.0,966.0,374.0
47,2007,0,14049.0,13425.0,1081.0,414.0
48,2008,0,13875.0,13270.0,1105.0,461.0
49,2009,0,13402.0,12720.0,1058.0,336.0
50,2010,0,12691.0,11686.0,1314.0,277.0
51,2011,0,12601.0,11653.0,1342.0,358.0
52,2012,0,12433.0,11513.0,1441.0,490.0
53,2013,0,11395.0,10485.0,1431.0,514.0
54,2014,0,12306.0,9579.0,1273.0,477.0
55,2015,0,9753.0,8979.0,959.0,478.0
56,2016,0,9633.0,9251.0,973.0,561.0
57,2017,0,9751.0,9077.0,1229.0,528.0
58,2018,0,9915.0,9254.0,1285.0,603.0
59,2019,0,10129.0,9552.0,1474.0,601.0
60,2020,0,10302.0,10001.0,1441.0,602.0
61,1960,1,208.0,6135.5,121.0,365.0
62,1961,1,236.0,8992.5,135.0,407.0
63,1962,1,241.0,9110.0,129.0,467.0
64,1963,1,241.0,13155.0,155.0,594.0
65,1964,1,242.0,9340.0,147.0,666.0
66,1965,1,244.0,12824.5,180.0,2068.0
67,1966,1,241.0,11344.5,171.0,290.0
68,1967,1,236.0,13296.0,167.0,452.0
69,1968,1,241.0,15020.0,169.0,614.0
70,1969,1,246.0,17559.0,148.0,748.0
71,1970,1,245.0,15916.0,167.0,503.0
72,1971,1,244.0,16928.0,213.0,688.0
73,1972,1,246.0,25300.0,265.0,298.0
74,1973,1,255.0,24935.5,202.0,276.0
75,1974,1,265.0,16468.0,138.0,924.0
76,1975,1,270.0,21970.0,113.0,818.0
77,1976,1,275.0,24242.0,243.0,503.0
78,1977,1,284.0,28566.0,115.0,606.0
79,1978,1,285.0,22163.5,102.0,500.0
80,1979,1,283.0,20052.0,140.0,260.0
81,1980,1,265.0,16665.0,230.0,460.0
82,1981,1,253.0,20167.5,488.0,430.0
83,1982,1,255.0,23500.0,296.0,360.0
84,1983,1,236.0,19480.0,203.0,370.0
85,1984,1,296.0,21550.0,140.0,410.0
86,1985,1,297.0,24745.0,395.0,225.0
87,1986,1,198.0,26671.0,367.0,420.0
88,1987,1,198.0,20272.5,303.0,390.0
89,1988,1,198.0,22429.5,237.0,400.0
90,1989,1,198.0,26267.5,359.0,330.0
91,1990,1,198.0,20754.0,352.0,630.0
92,1991,1,198.0,23543.0,467.0,430.0
93,1992,1,99.0,26989.0,470.0,267.0
94,1993,1,105.0,26843.0,660.0,434.0
95,1994,1,108.0,27054.0,602.0,526.0
96,1995,1,118.0,15786.0,689.0,1606.0
97,1996,1,108.0,15933.0,821.0,1209.0
98,1997,1,111.0,20786.0,785.0,1303.0
99,1998,1,133.0,9798.0,467.0,1353.0
100,1999,1,129.0,10603.0,1089.0,1010.0
101,2000,1,135.0,14079.0,1380.0,1247.0
102,2001,1,141.0,19535.0,979.0,1521.0
103,2002,1,146.0,18739.0,577.0,3030.0
104,2003,1,160.0,18003.0,996.0,3103.0
105,2004,1,130.0,17180.0,740.0,959.0
106,2005,1,130.0,15791.0,559.0,1774.0
107,2006,1,133.0,18037.0,395.0,1328.0
108,2007,1,138.0,15559.0,476.0,1955.0
109,2008,1,139.0,23148.0,296.0,1529.0
110,2009,1,127.0,17881.0,126.0,3563.0
111,2010,1,127.0,8350.0,225.0,1578.0
112,2011,1,131.0,16938.0,508.0,2097.0
113,2012,1,128.0,13952.0,736.0,3453.0
114,2013,1,148.0,15389.0,489.0,2361.0
115,2014,1,102.0,20444.0,367.0,4038.0
116,2015,1,92.0,17546.0,206.0,5391.0
117,2016,1,110.0,17967.0,370.0,2946.0
118,2017,1,123.0,20629.0,407.0,4694.0
119,2018,1,232.0,16992.0,258.0,5601.0
120,2019,1,233.0,20489.0,220.0,4145.0
121,2020,1,225.0,20939.0,190.0,5215.0
122,1960,2,2743.5,74.0,81.0,0.0
123,1961,2,2864.0,120.0,67.0,0.0
124,1962,2,2277.0,58.0,74.0,0.0
125,1963,2,2741.0,145.0,75.0,0.0
126,1964,2,2571.0,34.0,62.0,0.0
127,1965,2,2917.0,111.0,32.0,0.0
128,1966,2,2377.0,241.0,23.0,0.0
129,1967,2,3081.0,128.0,29.0,0.0
130,1968,2,3513.0,30.0,35.0,0.0
131,1969,2,3569.0,32.0,51.0,0.0
132,1970,2,3393.0,52.0,58.0,0.0
133,1971,2,3562.0,108.0,35.0,0.0
134,1972,2,3722.0,138.0,59.0,0.0
135,1973,2,3873.0,91.0,72.0,0.0
136,1974,2,3384.0,89.0,53.0,0.0
137,1975,2,3473.0,438.0,40.0,0.0
138,1976,2,3552.0,459.0,37.0,0.0
139,1977,2,3888.0,308.0,32.0,0.0
140,1978,2,3086.0,502.0,37.0,0.0
141,1979,2,3000.0,287.0,32.0,0.0
142,1980,2,3645.0,292.0,35.0,0.0
143,1981,2,3627.0,416.0,73.0,0.0
144,1982,2,3618.0,453.0,31.0,0.0
145,1983,2,3011.0,429.0,29.0,0.0
146,1984,2,4244.0,521.0,30.0,0.0
147,1985,2,4370.0,533.0,29.0,0.0
148,1986,2,4840.0,403.0,30.0,0.0
149,1987,2,4281.0,483.0,32.0,0.0
150,1988,2,4616.0,372.0,28.0,0.0
151,1989,2,4800.0,299.0,25.0,0.0
152,1990,2,4814.0,358.0,30.0,0.0
153,1991,2,4261.0,559.0,26.0,0.0
154,1992,2,3632.0,655.0,14.0,0.0
155,1993,2,3359.0,659.0,9.0,1.0
156,1994,2,3240.0,607.0,8.0,8.0
157,1995,2,2733.0,630.0,3.0,3.0
158,1996,2,2630.0,605.0,17.0,17.0
159,1997,2,2394.0,846.0,15.0,15.0
160,1998,2,2247.0,688.0,6.0,6.0
161,1999,2,1868.0,647.0,3.0,3.0
162,2000,2,1894.0,332.0,8.0,8.0
163,2001,2,1873.0,526.0,7.0,7.0
164,2002,2,1957.0,597.0,7.0,7.0
165,2003,2,1990.0,611.0,9.0,9.0
166,2004,2,1951.0,596.0,9.0,9.0
167,2005,2,1794.0,809.0,11.0,11.0
168,2006,2,1705.0,772.0,8.0,8.0
169,2007,2,1690.0,839.0,8.0,8.0
170,2008,2,1769.0,960.0,10.0,10.0
171,2009,2,1741.0,773.0,8.0,8.0
172,2010,2,1727.0,747.0,6.0,6.0
173,2011,2,1625.0,716.0,6.0,6.0
174,2012,2,1642.0,815.0,8.0,8.0
175,2013,2,1633.0,807.0,9.0,9.0
176,2014,2,1654.0,642.0,10.0,10.0
177,2015,2,1649.0,445.0,9.0,9.0
178,2016,2,1589.0,374.0,10.0,10.0
179,2017,2,1569.0,369.0,11.0,11.0
180,2018,2,1608.0,356.0,13.0,13.0
181,2019,2,1625.0,313.0,14.0,14.0
182,2020,2,1634.0,272.0,26.0,26.0
183,1960,3,17400.0,27453.0,2334.0,1674.0
184,1961,3,17600.0,29080.0,2342.0,1534.0
185,1962,3,19100.0,28940.0,2143.0,1532.0
186,1963,3,19100.0,26380.0,1993.0,1654.0
187,1964,3,17900.0,28350.0,2234.0,1764.0
188,1965,3,17900.0,31036.0,2304.0,1876.0
189,1966,3,17900.0,31012.0,2002.0,1978.0
190,1967,3,17700.0,31188.0,2111.0,2730.0
191,1968,3,17900.0,31457.0,2043.0,2940.0
192,1969,3,17900.0,31352.0,2047.0,3430.0
193,1970,3,18100.0,31083.0,2144.0,3103.0
194,1971,3,18000.0,31164.0,2213.0,2470.0
195,1972,3,18100.0,38400.0,2354.0,2680.0
196,1973,3,17800.0,41301.0,2003.0,2720.0
197,1974,3,17300.0,41071.0,2001.0,3109.0
198,1975,3,16100.0,45730.0,1988.0,3131.0
199,1976,3,15200.0,49580.0,1967.0,3175.0
200,1977,3,15500.0,51023.0,1977.0,3119.0
201,1978,3,15600.0,59430.0,2145.0,3131.0
202,1979,3,15200.0,68450.0,2294.0,3246.0
203,1980,3,14900.0,69980.0,2165.0,3120.0
204,1981,3,12200.0,75800.0,2354.0,3192.0
205,1982,3,13100.0,75064.0,2453.0,2590.0
206,1983,3,14000.0,79065.0,2634.0,2121.0
207,1984,3,13600.0,81027.0,2563.0,2189.0
208,1985,3,13400.0,81092.0,2894.0,2438.0
209,1986,3,12800.0,81015.0,2987.0,2575.0
210,1987,3,14200.0,81284.0,3123.0,2343.0
211,1988,3,17000.0,91029.0,3298.0,2165.0
212,1989,3,17000.0,91265.0,3451.0,1303.0
213,1990,3,17200.0,91568.0,3689.9,1296.0
214,1991,3,18100.0,91414.0,3405.0,1303.0
215,1992,3,23051.0,103543.0,3203.0,1310.0
216,1993,3,22993.0,95996.0,3501.0,1403.0
217,1994,3,23156.0,78470.0,4340.0,1626.0
218,1995,3,22733.0,61748.0,3959.0,2349.0
219,1996,3,21908.0,67460.0,5563.0,2729.0
220,1997,3,22127.0,86692.0,5093.0,2032.0
221,1998,3,22099.0,46800.0,2889.0,2149.0
222,1999,3,22139.0,53697.0,4835.0,3026.0
223,2000,3,21676.0,64131.0,5815.0,3341.0
224,2001,3,22183.0,83233.0,2863.0,3522.0
225,2002,3,22243.0,84696.0,2399.0,13620.0
226,2003,3,21892.0,65412.0,2718.0,11655.0
227,2004,3,21569.0,76075.0,4046.0,5962.0
228,2005,3,21894.0,76372.0,2239.0,12641.0
229,2006,3,21827.0,76268.0,2910.0,11565.0
230,2007,3,21721.0,79973.0,1690.0,17213.0
231,2008,3,21476.0,106174.0,1549.0,14330.0
232,2009,3,21280.0,95315.0,830.0,22539.0
233,2010,3,21653.0,59271.0,989.0,14177.0
234,2011,3,21436.0,91449.0,1456.0,19347.0
235,2012,3,21408.0,68419.0,1831.0,22937.0
236,2013,3,21140.0,90072.0,2297.0,19559.0
237,2014,3,22021.0,103219.0,1792.0,30775.0
238,2015,3,23161.0,102516.0,1356.0,31652.0
239,2016,3,23306.0,117810.0,1906.0,34780.0
240,2017,3,23325.0,131396.0,1597.0,44156.0
241,2018,3,22007.0,109958.0,1407.0,55962.0
242,2019,3,22423.0,118000.0,1236.0,40712.0
243,2020,3,22518.0,130220.0,1251.0,46192.0
244,1960,4,1545.0,1600.0,7.0,0.0
245,1961,4,1516.0,1649.0,9.0,0.0
246,1962,4,1549.0,1689.0,4.0,0.0
247,1963,4,1472.0,1599.0,11.0,0.0
248,1964,4,1426.0,1499.0,46.0,0.1
249,1965,4,1557.0,1635.0,56.0,0.0
250,1966,4,1669.0,1780.0,34.0,0.1
251,1967,4,1793.0,1900.0,46.0,0.0
252,1968,4,1887.0,2004.0,45.0,0.3
253,1969,4,1951.0,2092.0,29.0,0.5
254,1970,4,2131.0,2287.0,33.0,0.2
255,1971,4,2378.0,2532.0,55.0,0.5
256,1972,4,2528.0,2689.0,59.0,0.5
257,1973,4,2707.0,2896.0,46.0,0.4
258,1974,4,2907.0,3117.0,43.0,0.5
259,1975,4,2008.0,3227.0,43.0,0.0
260,1976,4,2909.0,3124.0,38.0,0.1
261,1977,4,2192.0,3436.0,41.0,0.0
262,1978,4,2350.0,3619.0,39.0,0.1
263,1979,4,2469.0,3742.0,45.0,1.0
264,1980,4,2579.0,3867.0,43.0,1.2
265,1981,4,2719.0,3032.0,33.0,2.0
266,1982,4,2735.0,3064.0,31.0,2.0
267,1983,4,2872.0,3216.0,33.0,1.6
268,1984,4,2909.0,3268.0,28.0,2.0
269,1985,4,2042.0,3357.0,23.0,2.0
270,1986,4,2206.0,3559.0,23.0,2.0
271,1987,4,2317.0,3678.0,11.0,2.0
272,1988,4,2400.0,3780.0,12.0,1.0
273,1989,4,2307.0,3763.0,5.0,5.0
274,1990,4,2289.0,3642.0,4.0,11.0
275,1991,4,2181.0,3535.0,11.0,15.0
276,1992,4,2193.0,2413.0,8.0,11.0
277,1993,4,2085.0,2266.0,2.0,11.0
278,1994,4,1968.0,2099.0,8.0,7.0
279,1995,4,1783.0,1898.0,14.0,3.0
280,1996,4,1860.0,1790.0,7.0,3.0
281,1997,4,1753.0,1805.0,17.0,2.0
282,1998,4,1825.0,1835.0,66.0,7.0
283,1999,4,1837.0,1857.0,61.0,7.0
284,2000,4,1862.0,1903.0,5.0,11.0
285,2001,4,1923.0,1971.0,11.0,7.0
286,2002,4,1981.0,2033.0,9.0,7.0
287,2003,4,1986.0,2045.0,9.0,9.0
288,2004,4,1942.0,2005.0,11.0,9.0
289,2005,4,2002.0,2065.0,17.0,6.0
290,2006,4,2041.0,2118.0,21.0,15.0
291,2007,4,2046.0,2143.0,22.0,15.0
292,2008,4,2038.0,2135.0,21.0,12.0
293,2009,4,2094.0,2210.0,18.0,17.0
294,2010,4,2153.0,2274.0,23.0,13.0
295,2011,4,2177.0,2305.0,27.0,13.0
296,2012,4,2252.0,2365.0,65.0,19.0
297,2013,4,2204.0,2317.0,71.0,19.0
298,2014,4,2227.0,2349.0,96.0,15.0
299,2015,4,2238.0,2388.0,99.0,15.0
300,2016,4,2278.0,2444.0,98.0,18.0
301,2017,4,2339.0,2519.0,92.0,30.0
302,2018,4,2407.0,2519.0,94.0,37.0
303,2019,4,2427.0,2515.0,119.0,38.0
304,2020,4,2410.0,2519.0,97.0,36.0
305,1960,5,1289.05,1003.0,98.0,138.4
306,1961,5,1176.03,933.7,110.37,140.73
307,1962,5,1276.69,1160.8,122.88,150.54
308,1963,5,1355.16,1457.2,129.04,192.1
309,1964,5,1421.54,1690.9,127.63,170.31
310,1965,5,1775.26,1520.2,110.63,186.31
311,1966,5,1974.86,1494.5,130.13,253.81
312,1967,5,2309.73,1505.8,143.57,337.9
313,1968,5,2475.64,1711.2,140.92,322.35
314,1969,5,2808.69,1794.4,180.09,297.2
315,1970,5,2924.74,1870.7,234.57,279.29
316,1971,5,2511.89,1925.3,205.24,309.49
317,1972,5,3336.11,2162.5,200.42,300.97
318,1973,5,3065.47,2806.9,200.95,296.74
319,1974,5,3212.47,3036.7,153.98,356.2
320,1975,5,3025.86,3545.1,168.58,471.7
321,1976,5,3557.43,4072.2,164.87,458.4
322,1977,5,2884.57,3709.9,114.36,393.2
323,1978,5,2935.27,3577.7,185.03,445.66
324,1979,5,2843.54,3372.0,114.74,454.04
325,1980,5,2799.33,3673.2,189.21,468.13
326,1981,5,2768.33,3762.4,170.89,363.52
327,1982,5,2869.63,3876.9,155.82,298.02
328,1983,5,3040.54,3810.4,333.06,436.95
329,1984,5,3550.83,4002.1,687.67,449.58
330,1985,5,"3464.6""",3754.4,857.85,503.83
331,1986,5,"3756.4""",3766.9,910.84,703.49
332,1987,5,3650.76,3923.1,563.76,634.23
333,1988,5,3233.15,4383.2,895.23,844.25
334,1989,5,2953.87,4619.7,690.08,702.02
335,1990,5,2120.78,4577.7,572.62,1050.3
336,1991,5,2181.89,4645.0,629.44,967.44
337,1992,5,2288.63,5522.73,380.09,860.2
338,1993,5,2124.41,4459.43,352.28,1277.91
339,1994,5,1792.03,3779.43,569.32,1684.06
340,1995,5,2701.01,4373.85,815.86,1538.42
341,1996,5,3027.97,4543.0,757.2,1611.13
342,1997,5,3362.09,4715.02,1157.0,1530.92
343,1998,5,3236.44,4518.13,621.44,1321.88
344,1999,5,2870.91,4209.82,1099.55,1282.17
345,2000,5,2625.38,4047.66,921.44,1508.84
346,2001,5,2591.59,3718.63,1356.47,1479.91
347,2002,5,2456.0,3333.69,1203.02,1402.35
348,2003,5,2508.99,3390.19,1394.65,1386.51
349,2004,5,2407.72,3051.61,1400.17,1437.3
350,2005,5,2683.27,3312.49,1682.92,1669.65
351,2006,5,2672.1,3389.83,1407.42,1669.3
352,2007,5,3219.33,3581.39,1735.69,1628.87
353,2008,5,3136.28,3499.14,1900.4,1757.29
354,2009,5,3276.78,3942.7,1577.72,1681.68
355,2010,5,3228.07,4190.26,1516.13,2021.61
356,2011,5,3214.61,4383.71,1399.69,2157.76
357,2012,5,3404.13,4476.27,1481.6,2105.52
358,2013,5,3276.61,4500.77,1535.02,2341.63
359,2014,5,3257.35,4421.15,1338.62,2209.92
360,2015,5,2922.51,4609.25,849.55,2326.5
361,2016,5,2995.6,4932.27,772.33,2478.62
362,2017,5,2926.84,5054.34,892.17,2725.35
363,2018,5,3138.83,5310.94,859.03,2839.98
364,2019,5,3168.82,5211.88,857.76,2693.41
365,2020,5,3168.82,5211.88,857.76,2693.41
366,1960,6,967.0,1023.0,224.0,11.0
367,1961,6,959.0,1010.0,212.0,9.0
368,1962,6,970.0,1078.0,176.0,24.0
369,1963,6,1274.0,1382.0,251.0,18.0
370,1964,6,1426.0,1569.0,256.0,19.0
371,1965,6,1372.0,1601.0,172.0,19.0
372,1966,6,1511.0,1603.0,335.0,23.0
373,1967,6,1673.0,1827.0,312.0,20.0
374,1968,6,2093.0,2263.0,377.0,27.0
375,1969,6,1692.0,1739.0,380.0,20.0
376,1970,6,1269.0,1450.0,552.0,24.0
377,1971,6,1599.0,1675.0,461.0,16.0
378,1972,6,1889.0,1979.0,434.0,23.0
379,1973,6,1657.0,1074.0,393.0,10.0
380,1974,6,1305.0,1587.0,419.0,20.0
381,1975,6,1568.0,1825.0,431.0,13.0
382,1976,6,1781.0,1704.0,467.0,18.0
383,1977,6,1821.0,1141.0,568.0,21.0
384,1978,6,2418.0,1683.0,489.0,24.0
385,1979,6,2440.0,1454.0,499.0,16.0
386,1980,6,2571.0,1778.0,607.0,20.0
387,1981,6,2662.0,1412.0,629.0,15.0
388,1982,6,2766.0,1863.0,806.0,13.0
389,1983,6,2227.0,1462.0,628.0,20.0
390,1984,6,2693.0,1849.0,673.0,12.0
391,1985,6,2640.0,1305.0,693.0,20.0
392,1986,6,2376.0,1588.0,730.0,24.0
393,1987,6,2947.0,1732.0,574.0,24.0
394,1988,6,2195.0,1996.0,601.0,10.0
395,1989,6,2576.0,1435.0,602.0,10.0
396,1990,6,2182.0,1068.0,548.0,18.0
397,1991,6,1912.0,1664.0,726.0,27.0
398,1992,6,1993.0,1053.0,983.0,17.0
399,1993,6,1652.0,1102.0,595.0,8.0
400,1994,6,1717.0,952.0,800.0,12.0
401,1995,6,1561.0,1010.0,583.0,9.0
402,1996,6,1987.0,1315.0,714.0,13.0
403,1997,6,2012.0,1487.0,577.0,15.0
404,1998,6,1705.0,1186.0,569.0,19.0
405,1999,6,1385.0,1046.0,385.0,20.0
406,2000,6,1947.0,1290.0,710.0,26.0
