data_id,year,product_id,food,production,import_quantity,export_quantity
407,2001,6,2067.0,1200.0,924.0,29.0
408,2002,6,2321.0,1394.0,985.0,29.0
409,2003,6,2493.0,1414.0,1155.0,39.0
410,2004,6,2921.0,1582.0,1406.0,33.0
411,2005,6,3058.0,1590.0,1533.0,34.0
412,2006,6,3080.0,1322.0,1834.0,50.0
413,2007,6,3684.0,1701.0,2051.0,36.0
414,2008,6,3287.0,1268.0,2085.0,38.0
415,2009,6,3147.0,1315.0,1903.0,42.0
416,2010,6,3281.0,1147.0,2182.0,27.0
417,2011,6,3220.0,1304.0,1973.0,26.0
418,2012,6,3114.0,1250.0,1943.0,56.0
419,2013,6,3181.0,1357.0,1920.0,65.0
420,2014,6,2707.0,1356.0,1457.0,44.0
421,2015,6,2491.0,1274.0,1239.0,53.0
422,2016,6,2423.0,1343.0,1157.0,47.0
423,2017,6,2514.0,1171.0,1431.0,51.0
424,2018,6,2927.0,1457.0,1566.0,57.0
425,2019,6,2879.0,1530.0,1452.0,56.0
426,2020,6,2984.0,1600.0,1513.0,52.0
427,1960,7,11708.72,34523.0,3107.0,139.0
428,1961,7,12011.71,34675.0,3204.0,132.0
429,1962,7,12310.62,35751.0,3421.0,143.0
430,1963,7,12592.86,34632.0,3352.0,134.0
431,1964,7,12866.9,35680.0,3285.0,135.0
432,1965,7,13123.04,40149.0,3659.0,161.0
433,1966,7,13355.43,41977.0,3564.0,156.0
434,1967,7,13585.22,44625.0,3765.0,169.0
435,1968,7,13798.93,45883.0,3878.0,174.0
436,1969,7,14015.53,44852.0,3785.0,180.0
437,1970,7,14235.57,45371.0,3854.0,178.0
438,1971,7,14433.26,45228.0,3867.0,181.0
439,1972,7,14660.72,44310.0,3987.0,178.0
440,1973,7,14892.45,47015.0,4023.0,189.0
441,1974,7,15121.99,48930.0,4143.0,201.0
442,1975,7,15365.12,48066.0,4234.0,192.0
443,1976,7,15619.47,46752.0,4385.0,194.0
444,1977,7,15880.48,49702.0,4044.0,168.0
445,1978,7,16143.2,49303.0,4023.0,178.0
446,1979,7,16425.29,48872.0,3954.0,199.0
447,1980,7,16647.1,46823.0,3865.0,196.0
448,1981,7,16886.88,45453.0,3943.0,196.0
449,1982,7,17134.6,47403.0,3843.0,194.0
450,1983,7,17404.0,50211.0,3985.0,199.0
451,1984,7,17691.3,50421.0,3986.0,198.0
452,1985,7,17968.78,50169.0,4232.0,201.0
453,1986,7,18252.51,52217.0,4236.0,214.0
454,1987,7,18572.69,52880.0,4300.0,235.0
455,1988,7,18889.0,54534.0,4300.0,210.8
456,1989,7,19235.09,55742.0,4504.3,236.2
457,1990,7,19433.27,55715.0,2587.0,219.0
458,1991,7,19677.71,51343.0,1567.0,254.0
459,1992,7,19874.28,47234.0,956.0,282.0
460,1993,7,20045.22,46521.0,740.0,394.0
461,1994,7,20181.87,42173.0,1226.0,2068.0
462,1995,7,20360.57,39305.0,1300.0,1696.0
463,1996,7,20501.84,35818.0,1550.0,1512.0
464,1997,7,20629.54,34135.0,2401.0,1198.0
465,1998,7,20761.78,33255.0,1684.0,1146.0
466,1999,7,20888.4,32300.0,2011.0,834.0
467,2000,7,20959.27,32276.0,845.0,1590.0
468,2001,7,21037.73,32905.0,1179.0,939.0
469,2002,7,21035.14,33504.0,1122.0,876.0
470,2003,7,21166.37,33373.0,1637.0,547.0
471,2004,7,21210.01,32173.0,2013.0,486.0
472,2005,7,20978.8,31147.0,2420.0,425.0
473,2006,7,20933.38,31436.0,2026.0,415.0
474,2007,7,21025.94,32175.0,2258.0,409.0
475,2008,7,21003.1,32357.0,2460.0,401.0
476,2009,7,21813.47,32565.0,2415.0,352.0
477,2010,7,22499.9,31841.0,3588.0,261.0
478,2011,7,22501.3,31640.0,3044.0,232.0
479,2012,7,22951.96,31750.0,4151.0,337.0
480,2013,7,23248.02,30523.0,5004.0,345.0
481,2014,7,22886.14,30785.0,2577.0,190.0
482,2015,7,23326.7,30791.0,1807.0,193.0
483,2016,7,23968.85,29782.0,1957.0,215.0
484,2017,7,23385.93,30179.0,2073.0,192.0
485,2018,7,23398.05,30606.0,2148.0,175.0
486,2019,7,23325.62,31354.0,2547.0,211.0
487,2020,7,23320.52,32219.0,2707.0,301.0
488,1960,8,21.0,7.0,9.0,0.0
489,1961,8,25.0,8.0,5.0,0.0
490,1962,8,22.0,3.0,11.0,0.0
491,1963,8,33.0,5.0,18.0,0.0
492,1964,8,42.0,6.0,32.0,0.0
493,1965,8,58.0,7.0,40.0,0.0
494,1966,8,65.0,3.0,44.0,0.0
495,1967,8,75.0,7.0,56.0,0.0
496,1968,8,91.0,11.0,57.0,0.0
497,1969,8,85.0,6.0,53.0,3.0
498,1970,8,96.0,7.0,62.0,1.0
499,1971,8,79.0,11.0,63.0,2.0
500,1972,8,87.0,13.0,71.0,0.0
501,1973,8,97.0,14.0,82.0,1.0
502,1974,8,96.0,9.0,86.0,0.0
503,1975,8,86.0,7.0,76.0,0.0
504,1976,8,102.0,5.0,91.0,1.0
505,1977,8,96.0,6.0,87.0,0.0
506,1978,8,84.0,6.0,74.0,0.0
507,1979,8,81.0,6.0,71.0,0.0
508,1980,8,78.0,10.0,66.0,0.0
509,1981,8,60.0,11.0,55.0,0.0
510,1982,8,101.0,18.0,87.0,0.0
511,1983,8,100.0,15.0,99.0,0.0
512,1984,8,82.0,17.0,83.0,0.0
513,1985,8,77.0,21.0,52.0,0.0
514,1986,8,58.0,11.0,56.0,0.0
515,1987,8,70.0,12.0,68.0,0.0
516,1988,8,58.0,13.0,45.0,0.0
517,1989,8,57.0,14.0,43.0,0.0
518,1990,8,31.0,14.0,17.0,0.0
519,1991,8,18.0,7.0,11.0,0.0
520,1992,8,12.0,4.0,10.0,1.0
521,1993,8,12.0,5.0,9.0,1.0
522,1994,8,31.0,8.0,24.0,1.0
523,1995,8,38.0,9.0,29.0,0.0
524,1996,8,38.0,9.0,30.0,1.0
525,1997,8,38.0,9.0,31.0,1.0
526,1998,8,48.0,12.0,38.0,2.0
527,1999,8,16.0,10.0,17.0,12.0
528,2000,8,24.0,15.0,24.0,15.0
529,2001,8,49.0,19.0,48.0,18.0
530,2002,8,47.0,12.0,47.0,9.0
531,2003,8,72.0,13.0,73.0,12.0
532,2004,8,91.0,25.0,92.0,25.0
533,2005,8,89.0,11.0,89.0,12.0
534,2006,8,89.0,5.0,91.0,11.0
535,2007,8,119.0,12.0,127.0,14.0
536,2008,8,155.0,8.0,159.0,8.0
537,2009,8,125.0,9.0,124.0,18.0
538,2010,8,141.0,9.0,145.0,12.0
539,2011,8,149.0,10.0,154.0,6.0
540,2012,8,156.0,11.0,161.0,25.0
541,2013,8,137.0,13.0,138.0,21.0
542,2014,8,50.0,15.0,57.0,35.0
543,2015,8,21.0,16.0,26.0,40.0
544,2016,8,23.0,21.0,26.0,42.0
545,2017,8,30.0,18.0,35.0,41.0
546,2018,8,42.0,20.0,41.0,18.0
547,2019,8,54.0,20.0,52.0,15.0
548,2020,8,50.0,21.0,49.0,17.0
549,1960,9,1513.0,1237.0,419.0,131.0
550,1961,9,1605.0,1286.0,423.0,123.0
551,1962,9,1705.0,1528.0,419.0,153.0
552,1963,9,1760.0,1613.0,453.0,237.0
553,1964,9,1729.0,1587.0,442.0,169.0
554,1965,9,1773.0,2108.0,421.0,221.0
555,1966,9,1807.0,2009.0,432.0,428.0
556,1967,9,1880.0,2240.0,461.0,671.0
557,1968,9,1863.0,2384.0,487.0,714.0
558,1969,9,1845.0,2295.0,435.0,656.0
559,1970,9,1906.0,2146.0,462.0,351.0
560,1971,9,2258.0,2133.0,462.0,379.0
561,1972,9,2320.0,2004.0,502.0,395.0
562,1973,9,2545.0,2714.0,470.0,342.0
563,1974,9,2406.0,2565.0,460.0,481.0
564,1975,9,2529.0,2471.0,586.0,389.0
565,1976,9,2578.0,2642.0,590.0,293.0
566,1977,9,2640.0,2725.0,604.0,232.0
567,1978,9,2687.0,2932.0,610.0,152.0
568,1979,9,2627.0,3852.0,622.0,119.0
569,1980,9,2644.0,3612.0,648.0,125.0
570,1981,9,3414.0,3568.0,610.0,117.0
571,1982,9,3781.0,3622.0,617.0,113.0
572,1983,9,3820.0,3880.0,771.0,109.0
573,1984,9,3783.0,3763.0,757.0,104.0
574,1985,9,3777.0,3629.0,788.0,132.0
575,1986,9,3774.0,4527.0,745.0,139.0
576,1987,9,3863.0,4481.0,761.0,120.0
577,1988,9,3041.0,4672.0,761.0,151.0
578,1989,9,3058.0,4140.0,728.0,143.0
579,1990,9,3591.0,4231.0,776.0,115.0
580,1991,9,3465.0,4110.0,897.0,97.0
581,1992,9,3821.0,4483.0,968.0,80.0
582,1993,9,3940.0,4538.0,642.0,93.0
583,1994,9,3405.0,3423.0,607.0,205.0
584,1995,9,3497.0,3018.0,1427.0,46.0
585,1996,9,3349.0,2996.0,1018.0,82.0
586,1997,9,3346.0,2710.0,1996.0,83.0
587,1998,9,3372.0,2652.0,1460.0,86.0
588,1999,9,3441.0,2722.0,1728.0,83.0
589,2000,9,3633.0,3775.0,1330.0,429.0
590,2001,9,3697.0,3628.0,1709.0,271.0
591,2002,9,3709.0,3609.0,1825.0,191.0
592,2003,9,3882.0,4414.0,1654.0,213.0
593,2004,9,3984.0,4919.0,1483.0,356.0
594,2005,9,4133.0,5436.0,1708.0,704.0
595,2006,9,4382.0,6540.0,1583.0,1505.0
596,2007,9,4346.0,6517.0,1710.0,1368.0
597,2008,9,4368.0,5908.0,1895.0,1201.0
598,2009,9,4418.0,7240.0,1392.0,1840.0
599,2010,9,4602.0,6753.0,1771.0,1197.0
600,2011,9,4656.0,6787.0,1671.0,1371.0
601,2012,9,4778.0,9004.0,1576.0,3484.0
602,2013,9,4973.0,8564.0,1698.0,3464.0
603,2014,9,5254.0,10954.0,1430.0,4353.0
604,2015,9,5085.0,10304.0,1470.0,3847.0
605,2016,9,5340.0,11311.0,1461.0,4643.0
606,2017,9,5275.0,12466.0,1530.0,5911.0
607,2018,9,5275.0,12611.0,1806.0,5764.0
608,2019,9,5176.0,14263.0,1925.0,8021.0
609,2020,9,5334.0,15577.0,1855.0,8405.0
610,1960,10,701.0,3100.0,0.0,6.0
611,1961,10,703.0,3008.0,0.0,10.0
612,1962,10,804.0,4852.0,0.0,4.0
613,1963,10,904.0,5934.0,0.0,16.0
614,1964,10,100.0,7710.0,0.0,18.0
615,1965,10,914.0,4255.0,0.0,21.0
616,1966,10,885.0,4360.0,0.0,536.0
617,1967,10,865.0,3792.0,0.0,428.0
618,1968,10,864.0,4432.0,0.0,63.0
619,1969,10,874.0,4844.0,0.0,116.0
620,1970,10,875.0,4508.0,0.0,393.0
621,1971,10,885.0,4420.0,0.0,41.0
622,1972,10,896.0,4580.0,0.0,130.0
623,1973,10,835.0,5581.0,0.0,32.0
624,1974,10,864.0,5000.0,0.0,30.0
625,1975,10,925.0,3700.0,0.0,39.0
626,1976,10,917.0,5335.0,0.0,28.0
627,1977,10,886.0,5180.0,0.0,32.0
628,1978,10,786.0,4005.0,0.0,43.0
629,1979,10,748.0,3200.0,0.0,52.0
630,1980,10,725.0,5040.0,0.0,54.0
631,1981,10,696.0,3478.0,0.0,32.0
632,1982,10,686.0,3340.0,0.0,44.0
633,1983,10,600.0,3425.0,0.0,39.0
634,1984,10,560.0,3408.0,9.0,47.0
635,1985,10,602.0,3860.0,10.0,61.0
636,1986,10,397.0,3578.0,8.0,64.0
637,1987,10,442.0,3460.0,10.0,66.0
638,1988,10,388.0,3760.0,4.0,62.0
639,1989,10,433.0,3336.0,0.0,60.0
640,1990,10,499.0,3660.0,8.0,52.0
641,1991,10,419.0,3255.0,4.0,50.0
642,1992,10,450.0,2607.0,1.0,13.0
643,1993,10,400.0,2526.0,0.0,34.0
644,1994,10,365.0,2287.0,0.0,52.0
645,1995,10,220.0,1212.0,0.0,123.0
646,1996,10,200.0,1323.0,19.0,11.0
647,1997,10,150.0,1196.0,21.0,2.0
648,1998,10,120.0,660.0,12.0,10.0
649,1999,10,130.0,598.0,36.0,1.0
650,2000,10,160.0,815.0,44.0,2.0
651,2001,10,150.0,1272.0,40.0,19.0
652,2002,10,170.0,1268.0,5.0,131.0
653,2003,10,230.0,1052.0,5.0,44.0
654,2004,10,250.0,1243.0,8.0,88.0
655,2005,10,250.0,1127.0,10.0,89.0
656,2006,10,260.0,1151.0,12.0,92.0
657,2007,10,220.0,863.0,7.0,21.0
658,2008,10,250.0,1257.0,16.0,41.0
659,2009,10,260.0,1349.0,11.0,255.0
660,2010,10,260.0,1218.0,10.0,152.0
661,2011,10,260.0,2021.0,12.0,461.0
662,2012,10,260.0,1660.0,8.0,593.0
663,2013,10,260.0,1350.0,9.0,336.0
664,2014,10,261.0,1503.0,11.0,312.0
665,2015,10,258.0,1716.0,10.0,588.0
666,2016,10,258.0,2198.0,11.0,702.0
667,2017,10,260.0,3286.0,12.0,1043.0
668,2018,10,263.0,2304.0,9.0,1144.0
669,2019,10,245.0,2369.0,13.0,595.0
670,2020,10,300.0,2740.0,13.0,712.0
671,1960,11,1546.0,1542.0,0.0,0.0
672,1961,11,1667.0,1704.0,0.0,0.0
673,1962,11,1971.0,1011.0,0.0,0.0
674,1963,11,1224.0,1267.0,0.0,0.0
675,1964,11,1785.0,1813.0,0.0,0.0
676,1965,11,1112.0,1143.0,0.0,0.0
677,1966,11,1420.0,1465.0,0.0,0.0
678,1967,11,1260.0,1456.0,3.0,0.0
679,1968,11,1042.0,1079.0,5.0,0.0
680,1969,11,1903.0,1094.0,5.0,0.0
681,1970,11,1036.0,1543.0,1.0,0.0
682,1971,11,1609.0,2277.0,0.0,0.0
683,1972,11,1236.0,2445.0,0.0,0.0
684,1973,11,1639.0,2081.0,0.0,0.0
685,1974,11,1998.0,2515.0,0.0,0.0
686,1975,11,2693.0,2749.0,3.0,0.0
687,1976,11,2560.0,2228.0,4.0,0.0
688,1977,11,2749.0,2950.0,2.0,0.0
689,1978,11,2304.0,2302.0,56.0,0.0
690,1979,11,2379.0,2266.0,169.0,0.0
691,1980,11,2468.0,2183.0,185.0,0.0
692,1981,11,2224.0,2219.0,215.0,0.0
693,1982,11,2423.0,2273.0,205.0,0.0
694,1983,11,2954.0,2760.0,254.0,0.0
695,1984,11,2080.0,2927.0,215.0,0.0
696,1985,11,2287.0,2853.0,388.0,0.0
697,1986,11,2825.0,2047.0,311.0,0.0
698,1987,11,2335.0,2299.0,354.0,0.0
699,1988,11,2819.0,2595.0,307.0,0.0
700,1989,11,2935.0,2700.0,194.0,0.0
701,1990,11,2768.0,2654.0,360.0,0.0
702,1991,11,2974.0,2997.0,402.0,0.0
703,1992,11,2912.0,2784.0,342.0,0.0
704,1993,11,2837.0,2432.0,415.0,0.0
705,1994,11,2339.0,2103.0,429.0,2.0
706,1995,11,2458.0,1865.0,578.0,2.0
707,1996,11,2423.0,1705.0,578.0,9.0
708,1997,11,1939.0,1546.0,774.0,17.0
709,1998,11,2173.0,1505.0,760.0,9.0
710,1999,11,2281.0,1485.0,499.0,5.0
711,2000,11,1943.0,1569.0,252.0,13.0
712,2001,11,1905.0,1498.0,422.0,13.0
713,2002,11,2162.0,1583.0,658.0,13.0
714,2003,11,2317.0,1706.0,569.0,17.0
715,2004,11,2133.0,1643.0,516.0,21.0
716,2005,11,2104.0,1520.0,622.0,32.0
717,2006,11,2309.0,1641.0,709.0,39.0
718,2007,11,2574.0,1873.0,750.0,46.0
719,2008,11,2872.0,2042.0,895.0,59.0
720,2009,11,2843.0,2169.0,731.0,52.0
721,2010,11,3133.0,2331.0,832.0,26.0
722,2011,11,3252.0,2428.0,889.0,58.0
723,2012,11,3526.0,2559.0,1030.0,54.0
724,2013,11,3665.0,2816.0,919.0,64.0
725,2014,11,3487.0,2974.0,580.0,63.0
726,2015,11,3477.0,3099.0,443.0,62.0
727,2016,11,3679.0,3355.0,403.0,75.0
728,2017,11,3864.0,3516.0,436.0,84.0
729,2018,11,3789.0,3744.0,143.0,92.0
730,2019,11,3952.0,3937.0,147.0,126.0
731,2020,11,4115.0,4282.0,59.0,220.0
732,1960,12,18745.0,25656.0,170.7,30.6
733,1961,12,18945.0,27822.3,203.0,23.0
734,1962,12,19236.0,22993.4,153.0,50.0
735,1963,12,19483.0,23705.2,211.0,53.0
736,1964,12,11941.0,30901.8,192.0,40.0
737,1965,12,12793.0,29263.0,233.0,192.0
738,1966,12,11527.0,28991.4,203.0,191.0
739,1967,12,10915.0,31503.1,114.0,140.0
740,1968,12,11935.0,33710.9,118.0,227.0
741,1969,12,11512.0,30287.0,139.0,204.0
742,1970,12,11560.0,31938.3,94.0,192.0
743,1971,12,11372.0,30576.1,58.0,146.0
744,1972,12,19695.0,25848.5,136.0,84.0
745,1973,12,10469.0,35700.6,354.0,80.0
746,1974,12,11256.0,26737.2,206.0,165.0
747,1975,12,10527.0,29271.9,260.0,113.0
748,1976,12,10544.0,28083.6,139.0,168.0
749,1977,12,11083.0,27605.1,622.0,177.0
750,1978,12,10567.0,28420.9,312.0,161.0
751,1979,12,10294.0,30015.4,584.0,173.0
752,1980,12,18944.0,22117.5,233.0,172.0
753,1981,12,18111.0,23805.8,1034.0,130.0
754,1982,12,19705.0,35801.0,1035.0,160.0
755,1983,12,19953.0,37359.6,1007.0,189.0
756,1984,12,10260.0,38219.9,712.0,226.0
757,1985,12,18864.0,34092.9,750.0,237.0
758,1986,12,19985.0,38771.3,710.0,213.0
759,1987,12,19725.0,35049.6,393.0,211.0
760,1988,12,18275.0,30692.6,609.0,183.0
761,1989,12,18157.0,33827.6,867.0,159.0
762,1990,12,18860.0,30990.6,654.0,169.0
763,1991,12,12676.0,31396.5,548.0,169.0
764,1992,12,17566.0,34330.0,433.0,158.0
765,1993,12,18913.0,37650.0,236.0,147.0
766,1994,12,18161.0,33828.0,135.0,39.0
767,1995,12,18437.0,39909.0,72.0,47.0
768,1996,12,18583.0,38652.0,110.0,55.0
769,1997,12,19297.0,37040.0,181.0,37.0
770,1998,12,18229.0,31418.0,254.0,31.0
771,1999,12,17405.0,31344.0,560.0,11.0
772,2000,12,16150.0,33979.0,553.0,18.0
773,2001,12,15993.0,34965.0,233.0,28.0
774,2002,12,15512.0,32871.0,341.0,11.0
775,2003,12,15912.0,36747.0,686.0,23.0
776,2004,12,15713.0,35914.0,372.0,23.0
777,2005,12,15851.0,37280.0,715.0,28.0
778,2006,12,15998.0,38573.0,728.0,69.0
779,2007,12,15726.0,36784.0,561.0,118.0
780,2008,12,16139.0,28846.0,852.0,45.0
781,2009,12,16241.0,31134.0,680.0,77.0
782,2010,12,15094.0,21141.0,979.0,73.0
783,2011,12,15986.0,32681.0,1760.0,43.0
784,2012,12,16130.0,29533.0,725.0,35.0
785,2013,12,16178.0,30199.0,734.0,52.0
786,2014,12,16090.0,31501.0,830.0,40.0
787,2015,12,16317.0,33646.0,671.0,168.0
788,2016,12,13955.0,22463.0,408.0,230.0
789,2017,12,13147.0,21708.0,705.0,194.0
790,2018,12,13828.0,22395.0,725.0,197.0
791,2019,12,13111.0,22075.0,422.0,352.0
792,2020,12,12720.0,19607.0,412.0,444.0
793,1960,13,821.0,817.0,4.0,1.0
794,1961,13,817.0,813.0,5.0,1.0
795,1962,13,827.0,822.0,5.0,0.0
796,1963,13,808.0,802.0,6.0,0.0
797,1964,13,622.0,606.0,16.0,0.0
798,1965,13,713.0,696.0,17.0,0.0
799,1966,13,758.0,745.0,13.0,0.0
800,1967,13,792.0,764.0,28.0,0.0
801,1968,13,844.0,817.0,27.0,0.0
802,1969,13,891.0,866.0,26.0,1.0
803,1970,13,1132.0,1071.0,61.0,0.0
804,1971,13,1270.0,1183.0,87.0,0.0
805,1972,13,1282.0,1237.0,45.0,0.0
806,1973,13,1338.0,1295.0,43.0,0.0
807,1974,13,1496.0,420.0,76.0,0.0
808,1975,13,1573.0,525.0,48.0,0.0
809,1976,13,1472.0,414.0,58.0,0.0
810,1977,13,1808.0,691.0,124.0,7.0
811,1978,13,1953.0,902.0,51.0,0.0
812,1979,13,1174.0,1034.0,140.0,0.0
813,1980,13,1295.0,1136.0,159.0,2.0
814,1981,13,1508.0,1255.0,253.0,2.0
815,1982,13,1685.0,1425.0,260.0,2.0
816,1983,13,1802.0,1596.0,206.0,2.0
817,1984,13,1800.0,1686.0,114.0,2.0
818,1985,13,1957.0,1816.0,141.0,2.0
819,1986,13,1163.0,1988.0,175.0,2.0
820,1987,13,1296.0,1127.0,169.0,2.0
821,1988,13,1414.0,1235.0,179.0,2.0
822,1989,13,1436.0,1300.0,136.0,0.0
823,1990,13,1561.0,1284.0,277.0,0.0
