data_id,year,product_id,food,production,import_quantity,export_quantity
824,1991,13,1253.0,1093.0,160.0,0.0
825,1992,13,1484.0,1428.0,256.0,0.0
826,1993,13,1455.0,1277.0,179.0,1.0
827,1994,13,1599.0,1068.0,538.0,7.0
828,1995,13,1717.0,859.0,864.0,6.0
829,1996,13,1437.0,690.0,765.0,19.0
830,1997,13,1751.0,630.0,1126.0,5.0
831,1998,13,1513.0,690.0,826.0,3.0
832,1999,13,980.0,48.0,233.0,1.0
833,2000,13,1442.0,755.0,691.0,3.0
834,2001,13,2141.0,862.0,1390.0,4.0
835,2002,13,2317.0,938.0,1381.0,1.0
836,2003,13,2341.0,1030.0,1205.0,1.0
837,2004,13,2268.0,1152.0,1117.0,1.0
838,2005,13,2506.0,1346.0,1333.0,10.0
839,2006,13,2859.0,1580.0,1282.0,3.0
840,2007,13,3165.0,1869.0,1300.0,3.0
841,2008,13,3223.0,2001.0,1229.0,6.0
842,2009,13,3278.0,2313.0,972.0,5.0
843,2010,13,3205.0,2563.0,659.0,7.0
844,2011,13,3314.0,2895.0,434.0,2.0
845,2012,13,3818.0,3299.0,543.0,11.0
846,2013,13,3928.0,3457.0,530.0,3.0
847,2014,13,4151.0,3770.0,452.0,9.0
848,2015,13,4278.0,4088.0,252.0,6.0
849,2016,13,4345.0,4232.0,222.0,9.0
850,2017,13,4634.0,4542.0,226.0,16.0
851,2018,13,4558.0,4543.0,225.0,93.0
852,2019,13,4572.0,4606.0,232.0,23.0
853,2020,13,4491.0,4577.0,229.0,24.0
854,1960,14,374.0,150.0,140.0,110.0
855,1961,14,350.0,153.0,120.0,110.0
856,1962,14,472.0,169.0,346.0,120.0
857,1963,14,382.0,233.0,199.0,120.0
858,1964,14,615.0,292.0,373.0,150.0
859,1965,14,552.0,362.0,244.0,130.0
860,1966,14,661.0,442.0,283.0,140.0
861,1967,14,891.0,556.0,408.0,140.0
862,1968,14,850.0,660.0,267.0,140.0
863,1969,14,939.0,686.0,335.0,150.0
864,1970,14,1031.0,794.0,331.0,180.0
865,1971,14,1119.0,886.0,341.0,150.0
866,1972,14,1116.0,1022.0,287.0,290.0
867,1973,14,1057.0,1094.0,158.0,250.0
868,1974,14,1122.0,1187.0,199.0,150.0
869,1975,14,1398.0,1247.0,286.0,160.0
870,1976,14,1438.0,1041.0,332.0,110.0
871,1977,14,1702.0,1074.0,472.0,190.0
872,1978,14,1585.0,1010.0,425.0,140.0
873,1979,14,1962.0,1088.0,647.0,210.0
874,1980,14,1066.0,1030.0,713.0,170.0
875,1981,14,1173.0,1043.0,131.0,160.0
876,1982,14,1142.0,1038.0,881.0,210.0
877,1983,14,1076.0,1021.0,331.0,240.0
878,1984,14,945.0,1094.0,154.0,530.0
879,1985,14,997.0,1001.0,386.0,240.0
880,1986,14,911.0,1004.0,508.0,750.0
881,1987,14,906.0,1019.0,616.0,750.0
882,1988,14,864.0,1032.0,511.0,230.0
883,1989,14,951.0,1003.0,656.0,630.0
884,1990,14,600.0,1045.0,328.0,360.0
885,1991,14,590.0,1025.0,320.0,210.0
886,1992,14,874.3,754.0,261.9,253.8
887,1993,14,795.9,688.0,253.8,246.3
888,1994,14,784.1,523.0,253.7,238.6
889,1995,14,773.2,462.0,246.3,240.5
890,1996,14,711.6,389.0,245.2,239.0
891,1997,14,723.4,328.0,254.8,254.8
892,1998,14,793.1,412.0,267.3,217.9
893,1999,14,801.4,443.0,303.5,206.7
894,2000,14,833.7,584.0,325.7,199.9
895,2001,14,840.1,496.0,348.7,221.9
896,2002,14,839.4,488.0,467.4,206.8
897,2003,14,855.2,448.0,465.9,202.6
898,2004,14,879.2,470.0,465.4,191.4
899,2005,14,868.1,571.0,365.4,199.5
900,2006,14,940.3,681.0,357.5,221.6
901,2007,14,998.3,705.0,333.7,220.7
902,2008,14,1001.3,738.0,271.2,265.9
903,2009,14,1101.4,913.0,257.1,311.4
904,2010,14,1120.4,1061.0,227.3,302.5
905,2011,14,1290.6,1056.0,191.0,285.8
906,2012,14,1240.9,1052.0,211.2,333.7
907,2013,14,1196.5,926.0,249.8,142.1
908,2014,14,1159.0,1049.0,533.0,298.0
909,2015,14,1167.0,1110.0,428.0,271.0
910,2016,14,1240.0,1081.0,569.0,315.0
911,2017,14,1210.0,987.0,532.0,296.0
912,2018,14,1108.0,1038.0,337.0,212.0
913,2019,14,1079.0,1099.0,367.0,232.0
914,2020,14,1191.0,1142.0,378.0,226.0
915,1960,15,5487.0,14356.0,0.0,97.0
916,1961,15,5798.0,15044.0,0.0,109.0
917,1962,15,5977.0,15322.0,0.0,130.0
918,1963,15,6784.0,10690.0,0.0,118.0
919,1964,15,5480.0,12257.0,0.0,151.0
920,1965,15,5998.0,14660.0,0.0,240.0
921,1966,15,5295.0,11830.0,0.0,277.0
922,1967,15,5080.0,11687.0,0.0,338.0
923,1968,15,5483.0,12708.0,0.0,223.0
924,1969,15,5376.0,9850.0,0.0,224.0
925,1970,15,5891.0,11675.0,0.0,175.0
926,1971,15,6230.0,11508.0,0.0,120.0
927,1972,15,5928.0,8670.0,100.0,95.0
928,1973,15,4167.0,9680.0,130.0,55.0
929,1974,15,5715.0,13700.0,691.0,31.0
930,1975,15,6964.0,8160.0,0.0,13.0
931,1976,15,5307.0,12590.0,0.0,12.0
932,1977,15,5498.0,7630.0,45.0,11.0
933,1978,15,5622.0,12250.0,71.0,0.0
934,1979,15,6039.0,7295.0,144.0,20.0
935,1980,15,5270.0,8959.0,449.0,10.0
936,1981,15,5054.0,8611.0,411.0,30.0
937,1982,15,4023.0,13630.0,300.0,20.0
938,1983,15,3584.0,15909.0,0.0,10.0
939,1984,15,3631.0,12749.0,181.0,30.0
940,1985,15,2318.0,14300.0,224.0,20.0
941,1986,15,2523.0,13800.0,0.0,10.0
942,1987,15,1164.0,16092.0,0.0,20.0
943,1988,15,1365.0,16877.0,0.0,18.0
944,1989,15,1437.0,18288.0,0.0,16.0
945,1990,15,1112.0,22179.0,0.0,29.0
946,1991,15,1388.0,14704.0,105.0,100.0
947,1992,15,1692.0,13887.0,1774.0,50.0
948,1993,15,1974.0,9166.0,351.0,60.0
949,1994,15,1935.0,5989.0,5.0,25.0
950,1995,15,1773.0,4098.0,44.0,327.0
951,1996,15,1327.0,5934.0,297.0,12.0
952,1997,15,1260.0,7478.0,5.0,32.0
953,1998,15,1304.0,3269.0,6.0,51.0
954,1999,15,1396.0,4782.0,496.0,22.0
955,2000,15,1367.0,5444.0,296.0,1.0
956,2001,15,1398.0,6632.0,67.0,4.0
957,2002,15,1464.0,7127.0,1.0,51.0
958,2003,15,1351.0,4152.0,5.0,429.0
959,2004,15,1282.0,2872.0,146.0,4.0
960,2005,15,1282.0,3628.0,44.0,8.0
961,2006,15,1361.0,2959.0,71.0,10.0
962,2007,15,1538.0,3909.0,32.0,137.0
963,2008,15,1385.0,4505.0,51.0,29.0
964,2009,15,1282.0,4333.0,33.0,13.0
965,2010,15,1333.0,1636.0,94.0,14.0
966,2011,15,1359.0,2971.0,98.0,89.0
967,2012,15,1028.0,2132.0,32.0,287.0
968,2013,15,1090.0,3360.0,51.0,55.0
969,2014,15,904.0,3281.0,0.0,96.0
970,2015,15,889.0,2087.0,4.0,124.0
971,2016,15,789.0,2548.0,9.0,4.0
972,2017,15,764.0,2549.0,1.0,38.0
973,2018,15,809.0,1916.0,0.0,262.0
974,2019,15,809.0,1428.0,16.0,60.0
975,2020,15,781.0,2378.0,78.0,12.0
976,1960,16,4760.0,1400.0,2300.0,344.0
977,1961,16,4745.0,1338.0,2605.0,353.0
978,1962,16,5078.0,1522.0,2493.0,364.0
979,1963,16,5007.0,1016.0,1148.0,374.0
980,1964,16,5088.0,1022.0,1873.0,382.0
981,1965,16,5074.0,1196.0,2345.0,259.0
982,1966,16,5056.0,1966.0,1849.0,108.0
983,1967,16,5011.0,1000.0,2489.0,112.0
984,1968,16,5010.0,1587.0,1763.0,141.0
985,1969,16,5081.0,1853.0,1341.0,117.0
986,1970,16,5234.0,1293.0,3012.0,117.0
987,1971,16,5524.0,1021.0,1546.0,110.0
988,1972,16,5438.0,1315.0,1933.0,163.0
989,1973,16,5078.0,2538.0,2636.0,155.0
990,1974,16,5099.0,2730.0,1876.0,112.0
991,1975,16,5313.0,2702.0,3242.0,167.0
992,1976,16,5694.0,2350.0,3763.0,187.0
993,1977,16,5938.0,2825.0,4789.0,195.0
994,1978,16,5154.0,2000.0,3999.0,184.0
995,1979,16,5026.0,2700.0,4089.0,250.0
996,1980,16,5818.0,2150.0,4994.0,170.0
997,1981,16,5949.0,2200.0,5215.0,192.0
998,1982,16,5069.0,2400.0,7385.0,275.0
999,1983,16,5083.0,2760.0,6028.0,168.0
1000,1984,16,5252.0,2685.0,5776.0,208.0
1001,1985,16,5719.0,2260.0,4529.0,181.0
1002,1986,16,5389.0,2700.0,5196.0,330.0
1003,1987,16,5509.0,2565.0,5072.0,175.0
1004,1988,16,5513.0,2913.0,4247.0,233.0
1005,1989,16,5254.0,2565.0,5646.0,187.0
1006,1990,16,5073.0,2428.0,4096.0,148.0
1007,1991,16,5321.0,2638.0,4919.0,131.0
1008,1992,16,5046.0,2663.0,5305.0,9.0
1009,1993,16,5265.0,2862.0,4892.0,2.0
1010,1994,16,5222.0,1859.0,2475.0,145.0
1011,1995,16,5389.0,2322.0,3345.0,158.0
1012,1996,16,5593.0,1945.0,3438.0,253.0
1013,1997,16,5603.0,1436.0,3713.0,63.0
1014,1998,16,5816.0,1466.0,4230.0,67.0
1015,1999,16,6013.0,1819.0,5997.0,164.0
1016,2000,16,6014.0,1836.0,4980.0,195.0
1017,2001,16,6097.0,1896.0,5679.0,172.0
1018,2002,16,6392.0,2044.0,4685.0,257.0
1019,2003,16,6439.0,2461.0,4375.0,103.0
1020,2004,16,6691.0,2904.0,2896.0,163.0
1021,2005,16,6961.0,3326.0,3161.0,185.0
1022,2006,16,7246.0,3929.0,2871.0,219.0
1023,2007,16,7323.0,4138.0,3737.0,367.0
1024,2008,16,7293.0,4347.0,2659.0,95.0
1025,2009,16,6922.0,4115.0,1496.0,183.0
1026,2010,16,6778.0,3478.0,2380.0,77.0
1027,2011,16,7018.0,5483.0,2571.0,125.0
1028,2012,16,6998.0,6052.0,787.0,145.0
1029,2013,16,7001.0,5672.0,846.0,85.0
1030,2014,16,11052.0,11614.0,1479.0,259.0
1031,2015,16,11238.0,12329.0,1372.0,536.0
1032,2016,16,11038.0,12533.0,942.0,457.0
1033,2017,16,11202.0,13089.0,707.0,958.0
1034,2018,16,10022.0,11506.0,806.0,832.0
1035,2019,16,9185.0,12085.0,724.0,1225.0
1036,2020,16,8947.0,10578.0,644.0,1859.0
1037,1960,17,50.0,38.0,14.0,5.0
1038,1961,17,49.0,40.0,15.0,6.0
1039,1962,17,52.0,44.0,16.0,8.0
1040,1963,17,62.0,48.0,22.0,7.0
1041,1964,17,71.0,47.0,33.0,9.0
1042,1965,17,73.0,48.0,36.0,11.0
1043,1966,17,68.0,58.0,21.0,12.0
1044,1967,17,70.0,57.0,23.0,10.0
1045,1968,17,65.0,56.0,23.0,14.0
1046,1969,17,75.0,60.0,28.0,13.0
1047,1970,17,86.0,67.0,29.0,10.0
1048,1971,17,100.0,69.0,43.0,11.0
1049,1972,17,107.0,71.0,48.0,12.0
1050,1973,17,100.0,75.0,37.0,13.0
1051,1974,17,116.0,81.0,49.0,14.0
1052,1975,17,136.0,86.0,67.0,17.0
1053,1976,17,138.0,92.0,60.0,14.0
1054,1977,17,145.0,106.0,60.0,21.0
1055,1978,17,140.0,111.0,46.0,17.0
1056,1979,17,150.0,118.0,49.0,17.0
1057,1980,17,182.0,130.0,71.0,19.0
1058,1981,17,204.0,137.0,85.0,17.0
1059,1982,17,197.0,140.0,73.0,17.0
1060,1983,17,197.0,146.0,77.0,26.0
1061,1984,17,216.0,151.0,95.0,30.0
1062,1985,17,243.0,152.0,108.0,18.0
1063,1986,17,251.0,146.0,110.0,5.0
1064,1987,17,286.0,156.0,135.0,5.0
1065,1988,17,251.0,123.0,134.0,5.0
1066,1989,17,342.0,131.0,215.0,4.0
1067,1990,17,384.0,136.0,256.0,7.0
1068,1991,17,290.0,120.0,170.0,0.0
1069,1992,17,77.0,2.0,75.0,0.0
1070,1993,17,112.0,2.0,110.0,0.0
1071,1994,17,93.0,8.0,93.0,8.0
1072,1995,17,148.0,7.0,148.0,7.0
1073,1996,17,116.0,5.0,119.0,8.0
1074,1997,17,160.0,4.0,166.0,10.0
1075,1998,17,151.0,4.0,155.0,7.0
1076,1999,17,163.0,2.0,163.0,2.0
1077,2000,17,158.0,2.0,159.0,2.0
1078,2001,17,155.0,1.0,155.0,1.0
1079,2002,17,166.0,1.0,166.0,2.0
1080,2003,17,169.0,1.0,171.0,3.0
1081,2004,17,171.0,1.0,175.0,6.0
1082,2005,17,176.0,1.0,184.0,10.0
1083,2006,17,169.0,1.0,178.0,10.0
1084,2007,17,176.0,1.0,186.0,11.0
1085,2008,17,176.0,1.0,187.0,12.0
1086,2009,17,176.0,1.0,185.0,10.0
1087,2010,17,176.0,0.0,185.0,9.0
1088,2011,17,184.0,0.0,191.0,7.0
1089,2012,17,171.0,0.0,183.0,13.0
1090,2013,17,162.0,0.0,176.0,14.0
1091,2014,17,174.0,0.0,175.0,12.0
1092,2015,17,171.0,0.0,175.0,13.0
1093,2016,17,164.0,0.0,166.0,15.0
1094,2017,17,154.0,1.0,170.0,17.0
1095,2018,17,147.0,1.0,166.0,19.0
1096,2019,17,132.0,0.0,152.0,20.0
1097,2020,17,133.0,0.0,154.0,21.0
1098,1960,18,12365.0,14134.0,150.0,17.0
1099,1961,18,12481.0,14259.0,156.0,11.0
1100,1962,18,12797.0,14866.0,161.0,30.0
1101,1963,18,11902.0,13917.0,177.0,20.0
1102,1964,18,11042.0,18846.0,312.0,19.0
1103,1965,18,11424.0,16571.0,228.0,26.0
1104,1966,18,11599.0,16813.0,268.0,25.0
1105,1967,18,11005.0,18864.0,334.0,26.0
1106,1968,18,11604.0,17517.0,311.0,32.0
1107,1969,18,11756.0,16817.0,838.0,22.0
1108,1970,18,11652.0,17990.0,889.0,63.0
1109,1971,18,11724.0,18402.0,883.0,45.0
1110,1972,18,11133.0,17566.0,820.0,55.0
1111,1973,18,11539.0,12186.0,930.0,75.0
1112,1974,18,11575.0,10764.0,1538.0,68.0
1113,1975,18,12332.0,19545.0,1485.0,73.0
1114,1976,18,12110.0,10564.0,1567.0,65.0
1115,1977,18,12707.0,10173.0,1613.0,92.0
1116,1978,18,12341.0,12219.0,1617.0,25.0
1117,1979,18,12139.0,10746.0,1608.0,22.0
1118,1980,18,12830.0,12479.0,1613.0,44.0
1119,1981,18,12964.0,11922.0,1644.0,32.0
1120,1982,18,12016.0,14866.0,1703.0,30.0
1121,1983,18,12119.0,14628.0,1654.0,35.0
1122,1984,18,12453.0,15776.0,1674.0,32.0
1123,1985,18,22224.0,13182.0,1743.0,33.0
1124,1986,18,12308.0,13387.0,1759.0,26.0
1125,1987,18,12188.0,13958.0,1737.0,28.0
1126,1988,18,12943.0,14708.0,1708.0,26.0
1127,1989,18,12114.0,13321.0,1529.0,24.0
1128,1990,18,12530.0,12244.0,1439.0,64.0
1129,1991,18,12274.0,12249.0,1377.0,27.0
1130,1992,18,11915.0,10716.0,3658.0,12.0
1131,1993,18,10784.0,10400.0,1781.0,16.0
1132,1994,18,10268.0,10060.0,1379.0,37.0
1133,1995,18,11430.0,11819.0,1066.0,27.0
1134,1996,18,11287.0,11175.0,1313.0,24.0
1135,1997,18,11964.0,11773.0,1941.0,14.0
1136,1998,18,11722.0,10986.0,1714.0,29.0
1137,1999,18,12515.0,12478.0,1969.0,28.0
1138,2000,18,12954.0,12453.0,1681.0,47.0
1139,2001,18,13188.0,13259.0,1519.0,48.0
1140,2002,18,13409.0,13032.0,1765.0,28.0
1141,2003,18,13966.0,14777.0,2304.0,52.0
1142,2004,18,14676.0,14809.0,2510.0,64.0
1143,2005,18,15303.0,16126.0,2899.0,80.0
1144,2006,18,15757.0,16629.0,3214.0,66.0
1145,2007,18,14894.0,12368.0,3441.0,55.0
1146,2008,18,14906.0,14349.0,3665.0,78.0
1147,2009,18,15158.0,14827.0,3347.0,87.0
1148,2010,18,15007.0,13283.0,3643.0,42.0
1149,2011,18,15720.0,15907.0,3719.0,37.0
1150,2012,18,16073.0,16086.0,3301.0,59.0
1151,2013,18,16217.0,16120.0,3538.0,79.0
1152,2014,18,16543.0,16894.0,3229.0,64.0
1153,2015,18,16478.0,17786.0,2419.0,186.0
1154,2016,18,13935.0,15075.0,1887.0,240.0
1155,2017,18,14670.0,15444.0,2282.0,222.0
1156,2018,18,15113.0,15686.0,2466.0,256.0
1157,2019,18,15164.0,15938.0,2327.0,318.0
1158,2020,18,14513.0,15535.0,1938.0,338.0
1159,1960,19,16300.0,30987.0,4607.0,5034.0
1160,1961,19,16400.0,32494.0,4706.0,5134.0
1161,1962,19,16800.0,36530.0,4750.0,5097.0
1162,1963,19,17200.0,36700.0,3422.0,4471.0
1163,1964,19,16553.0,39935.0,4580.0,2457.0
1164,1965,19,16920.0,36105.0,6770.0,2015.0
1165,1966,19,16393.0,34469.0,5047.0,3211.0
1166,1967,19,15776.0,32774.0,2110.0,5784.0
1167,1968,19,15690.0,37789.0,1691.0,5106.0
1168,1969,19,15791.0,35122.0,2510.0,6768.0
1169,1970,19,16664.0,33750.0,2228.0,5880.0
1170,1971,19,16026.0,32834.0,2731.0,8476.0
1171,1972,19,16086.0,30833.0,8528.0,4412.0
1172,1973,19,15864.0,30319.0,1560.0,5017.0
1173,1974,19,15638.0,38878.0,3273.0,6484.0
1174,1975,19,14158.0,32250.0,9661.0,3411.0
1175,1976,19,24453.0,31086.0,7173.0,1624.0
1176,1977,19,24463.0,36668.0,7117.0,2896.0
1177,1978,19,25178.0,31355.0,9342.0,2136.0
1178,1979,19,25274.0,34886.0,10265.0,3576.0
1179,1980,19,25641.0,42500.0,16183.0,2040.0
1180,1981,19,25802.0,46650.0,18543.0,2335.0
1181,1982,19,26693.0,49757.0,22127.0,1945.0
1182,1983,19,26795.0,43748.0,22206.0,2070.0
1183,1984,19,27436.0,44960.0,27401.0,1926.0
1184,1985,19,28462.0,43200.0,21663.0,1658.0
1185,1986,19,29359.0,46573.0,16026.0,1527.0
1186,1987,19,29744.0,47331.0,18379.0,1802.0
1187,1988,19,20192.0,48826.0,21399.0,1636.0
1188,1989,19,20000.0,47162.0,14514.0,1322.0
1189,1990,19,21282.0,40188.0,15370.0,1066.0
1190,1991,19,22962.0,41991.0,20059.0,1080.0
1191,1992,19,19217.0,46167.0,19193.0,987.0
1192,1993,19,19222.0,43547.0,6474.0,948.0
1193,1994,19,20116.0,32129.0,2712.0,732.0
1194,1995,19,19851.0,30119.0,2757.0,676.0
1195,1996,19,19303.0,34917.0,3655.0,441.0
1196,1997,19,19632.0,44258.0,3446.0,626.0
1197,1998,19,19466.0,27012.0,1922.0,1263.0
1198,1999,19,19184.0,30995.0,4798.0,858.0
1199,2000,19,18860.0,34455.0,2897.0,683.0
1200,2001,19,19425.0,46982.0,1142.0,1903.0
1201,2002,19,19440.0,50609.0,801.0,1477.0
1202,2003,19,19125.0,34104.0,816.0,3041.0
1203,2004,19,18877.0,45413.0,2075.0,4943.0
1204,2005,19,19231.0,47698.0,965.0,6729.0
1205,2006,19,18988.0,44927.0,1652.0,8068.0
1206,2007,19,18884.0,49368.0,723.0,10941.0
1207,2008,19,18734.0,63765.0,438.0,12473.0
1208,2009,19,18590.0,61740.0,300.0,17461.0
1209,2010,19,19043.0,41508.0,328.0,12160.0
1210,2011,19,18680.0,56240.0,450.0,16209.0
1211,2012,19,19178.0,37720.0,720.0,16515.0
1212,2013,19,18710.0,52091.0,1360.0,14243.0
1213,2014,19,19318.0,59711.0,760.0,22542.0
1214,2015,19,20454.0,61786.0,629.0,21849.0
1215,2016,19,20575.0,73346.0,821.0,25918.0
1216,2017,19,20729.0,86003.0,543.0,33584.0
1217,2018,19,19442.0,72136.0,686.0,44639.0
1218,2019,19,19413.0,74453.0,560.0,32674.0
1219,2020,19,19174.0,85896.0,524.0,38037.0
